timestamp,"200, azet.sk: count(campaign)","200, centrum.sk: count(campaign)","200, gmail.com: count(campaign)","200, hotmail.com: count(campaign)","200, icloud.com: count(campaign)","200, seznam.cz: count(campaign)","200, stonline.sk: count(campaign)","200, yahoo.com: count(campaign)","200, zoznam.sk: count(campaign)","200, (other): count(campaign)","421, azet.sk: count(campaign)","421, centrum.sk: count(campaign)","421, icloud.com: count(campaign)","421, seznam.cz: count(campaign)","421, zoznam.sk: count(campaign)","421, (other): count(campaign)","451, centrum.sk: count(campaign)","451, hotmail.com: count(campaign)","451, icloud.com: count(campaign)","451, zoznam.sk: count(campaign)","451, (other): count(campaign)","452, gmail.com: count(campaign)","452, (other): count(campaign)","499, azet.sk: count(campaign)","499, centrum.sk: count(campaign)","499, seznam.cz: count(campaign)","499, zoznam.sk: count(campaign)","499, (other): count(campaign)","550, gmail.com: count(campaign)","550, hotmail.com: count(campaign)","550, icloud.com: count(campaign)","550, seznam.cz: count(campaign)","550, zoznam.sk: count(campaign)","550, (other): count(campaign)","552, gmail.com: count(campaign)","552, seznam.cz: count(campaign)","552, (other): count(campaign)","554, azet.sk: count(campaign)","554, centrum.sk: count(campaign)","554, stonline.sk: count(campaign)","554, yahoo.com: count(campaign)","554, (other): count(campaign)","605, azet.sk: count(campaign)","605, centrum.sk: count(campaign)","605, gmail.com: count(campaign)","605, hotmail.com: count(campaign)","605, icloud.com: count(campaign)","605, seznam.cz: count(campaign)","605, stonline.sk: count(campaign)","605, yahoo.com: count(campaign)","605, zoznam.sk: count(campaign)","605, (other): count(campaign)","(other), azet.sk: count(campaign)","(other), centrum.sk: count(campaign)","(other), gmail.com: count(campaign)","(other), hotmail.com: count(campaign)","(other), yahoo.com: count(campaign)","(other), zoznam.sk: count(campaign)","(other), (other): count(campaign)"
1519858800,107,69,1322,23,4,32,22,53,48,338,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1519945200,10876,1197,103561,3808,424,2129,844,3816,386,20115,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,9,23,0,0,0,0,1,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520031600,44,25,731,27,2,10,6,28,5,176,0,0,0,0,0,0,0,0,0,0,5,33,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1520118000,10855,1180,103369,3795,426,2120,834,3802,368,20027,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,4,22,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520204400,91,40,1547,28,6,23,19,61,27,396,0,0,0,0,0,0,1,0,0,0,0,40,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1520290800,10812,1164,103130,3783,430,2124,836,3805,365,19901,26,0,0,0,0,0,4,0,0,0,12,38,1,0,8,0,0,29,8,0,0,0,0,7,23,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8
1520377200,53,10,1060,32,5,21,18,48,6,260,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1520463600,10491,1203,104476,3805,431,2138,852,3835,392,19948,6,0,0,0,0,0,0,0,0,0,1,32,2,2,0,0,0,316,5,0,0,0,0,3,22,0,0,4,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1520550000,480,63,1650,32,5,41,26,64,39,471,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1520636400,43,11,865,25,8,17,3,35,3,223,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520722800,10826,1138,103856,3810,425,2119,838,3804,368,19677,13,0,0,0,0,0,19,0,0,0,9,35,3,0,19,0,0,12,6,0,0,0,0,5,22,0,0,10,0,0,2,3,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4
1520809200,77,39,1176,14,4,29,21,53,24,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520895600,10849,1073,103941,3799,422,2141,842,3812,386,19744,8,0,0,0,3,0,32,0,0,0,8,32,1,0,62,0,0,17,10,0,0,0,1,7,21,0,1,6,0,1,0,0,11,0,0,0,0,0,0,0,0,4,0,23,0,0,0,0,6
1520982000,76,46,1287,29,7,28,26,49,26,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521068400,10878,1157,104162,3813,421,2148,855,3814,415,19845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,1,0,0,0,1,2,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1521154800,29,19,488,10,0,4,8,19,5,138,0,0,0,0,0,0,2,0,0,0,1,29,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1521241200,55,30,711,12,3,21,11,23,18,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521327600,10787,1107,103315,3787,422,2118,836,3768,376,19563,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,7,20,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521414000,79,43,1073,27,4,24,15,32,27,315,0,0,0,0,0,0,1,0,0,0,2,29,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1521500400,65,39,928,21,3,23,15,45,24,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521586800,10825,1138,104158,3809,429,2141,859,3805,403,19729,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,61,22,0,0,9,1,1,3,4,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1521673200,91,41,1429,32,7,28,26,65,28,407,0,0,0,0,0,0,1,0,0,0,2,29,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1521759600,10853,1145,104286,3805,430,2149,849,3800,402,19838,3,0,0,0,1,0,8,0,0,0,4,32,0,0,4,0,0,3,9,0,0,0,0,20,21,0,0,0,1,0,0,2,12,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,2
1521846000,58,8,772,21,6,8,5,32,3,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521932400,37,12,755,21,4,8,10,20,1,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522015200,10492,1170,104906,3829,430,2164,856,3817,418,19913,11,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,6,0,0,0,0,6,21,0,1,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522101600,419,49,1491,40,4,23,28,66,25,412,50,0,0,0,0,1,0,0,0,0,1,32,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1522188000,10773,1122,103674,3802,433,2140,840,3766,232,19529,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,21,21,0,1,19,0,0,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522274400,286,82,4834,167,28,56,58,216,105,1162,0,0,0,0,7,2,0,0,0,1,3,33,2,0,2,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,69,12
1522360800,27,11,559,18,2,5,4,25,4,138,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522447200,29,11,494,18,2,6,4,22,6,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522533600,10372,1131,103699,3791,430,2138,836,3774,316,19516,50,0,0,0,0,0,1,0,0,0,4,35,4,2,1,0,0,7,3,0,0,0,2,9,22,0,2,0,0,0,0,1,15,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
1522620000,319,9,692,18,6,10,6,29,2,147,46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522706400,10691,1120,103970,3813,430,2145,839,3772,332,19598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,5,24,0,2,0,0,0,0,3,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522792800,161,72,1375,25,10,32,25,55,23,405,8,0,0,0,0,0,4,0,0,0,3,34,1,0,0,0,0,2,2,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1522879200,42,9,976,30,2,19,24,34,2,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522965600,10779,1107,104232,3803,434,2155,840,3773,333,19671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,10,24,1,1,0,3,1,0,1,9,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1523052000,54,16,805,19,6,13,13,25,6,171,1,0,0,0,0,0,0,0,0,0,6,35,1,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1523138400,66,21,953,18,4,16,15,43,13,195,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1523224800,10762,1031,104857,3821,438,2174,849,3799,352,19912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,24,0,0,0,1,0,0,2,14,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1523311200,95,33,939,30,2,23,21,38,22,275,1,0,0,0,0,0,0,0,0,0,0,38,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1523397600,10778,948,104583,3811,435,2155,841,3785,338,19705,13,0,0,0,0,0,12,0,0,0,2,0,0,0,27,0,0,4,6,0,0,0,0,5,24,0,0,0,1,0,0,5,9,19,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1
1523484000,87,62,1329,24,4,39,28,56,39,350,1,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,3,4,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1523570400,275,110,6041,177,21,47,74,214,45,1340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,19,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1523656800,27,9,406,8,1,4,4,17,4,107,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1523743200,10773,1033,104704,3821,442,2156,835,3780,342,19831,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,24,0,1,0,1,0,0,1,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1523829600,60,30,783,13,2,16,11,27,20,229,0,0,0,0,0,0,2,0,0,0,3,42,5,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1523916000,10990,1116,109731,3979,469,2227,882,3957,382,21048,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,4,27,1,2,0,2,0,0,6,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1524002400,118,50,1445,27,8,31,21,56,27,411,1,0,0,0,0,0,0,0,0,0,1,44,2,0,0,0,0,17,1,0,0,0,0,3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1524088800,9977,1043,105710,3848,442,2176,863,3810,366,20092,18,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,3,0,0,0,0,5,25,2,1,0,3,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1524175200,804,32,1163,24,5,27,16,46,15,315,94,0,0,0,0,2,3,0,1,0,4,34,1,0,0,0,0,16,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1524261600,46,18,860,14,4,13,14,27,4,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524348000,10767,1020,104944,3825,438,2149,839,3790,348,19813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,26,1,1,0,3,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524434400,69,35,1319,32,4,28,17,63,20,404,0,0,0,0,0,0,2,0,5,0,4,40,8,0,0,0,0,9,5,0,0,0,0,5,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524520800,10810,1053,105678,3844,439,2164,849,3817,371,20036,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,26,0,2,0,0,0,0,3,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1524607200,53,28,950,21,5,17,4,44,4,253,1,0,0,0,0,1,2,0,10,0,2,35,2,0,0,0,0,9,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1524693600,10216,1053,105836,3840,437,2176,853,3822,378,20093,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,7,26,0,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1524780000,708,41,4003,141,19,47,56,180,7,1126,56,0,0,0,0,1,1,0,11,0,3,39,1,0,0,0,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1524866400,31,8,406,5,2,2,1,19,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524952800,28,8,536,17,3,5,3,24,2,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525039200,10689,1031,104828,3817,434,2150,834,3773,353,19756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,26,0,1,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
1525125600,253,57,3695,115,21,39,30,146,23,920,0,0,0,0,0,0,0,0,11,0,2,40,1,0,0,0,0,8,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
1525212000,10788,1048,105363,3846,442,2162,840,3799,358,19903,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,1,2,0,0,1,0,6,27,0,4,0,0,0,0,13,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2
1525298400,61,14,1094,34,6,8,14,36,5,314,0,0,0,0,0,0,0,0,12,0,3,41,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1525384800,10763,1055,105288,3828,444,2163,836,3785,360,19871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,28,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
1525471200,69,8,747,15,4,8,8,32,1,145,1,0,0,0,0,0,0,0,11,0,4,39,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525557600,25,8,619,19,2,2,6,32,3,128,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525644000,10688,1058,105379,3775,447,2165,838,3784,359,19815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,28,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525730400,158,20,800,75,10,8,11,34,10,193,0,0,0,0,0,0,0,0,10,0,3,43,3,0,0,0,0,12,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525816800,10757,625,105533,3754,450,2136,833,3794,361,19668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,28,0,1,0,397,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525903200,75,19,972,86,3,39,9,36,5,314,2,0,0,0,0,0,2,2,11,0,3,43,2,0,1,1,0,12,1,0,0,0,0,2,0,0,0,0,26,0,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1525989600,10779,641,105319,3814,446,2164,831,3772,364,19619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,10,28,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526076000,10821,352,105368,3824,448,2167,828,3779,364,19488,1,0,0,0,0,0,0,0,10,0,1,39,2,0,0,0,0,15,1,0,0,0,0,4,28,0,2,0,291,0,0,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1526162400,67,6,842,41,9,6,9,46,7,194,3,0,0,0,0,0,0,0,10,0,1,37,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526248800,66,24,1013,23,5,14,16,48,22,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
